1	CopperShovel	銅のシャベル
2	AncientMiningPick	古代のツルハシ
3	CopperMiningPick	銅のツルハシ
4	WaterCan	じょうろ
5	LargeWaterCan	大きなじょうろ
6	RoofingTool	屋根ふき装置
7	Leash	リード
8	CattleCage	畜産動物輸送ボックス
10	WoodMiningPick	木のツルハシ
11	WoodShovel	木のシャベル
12	CopperHoe	銅のくわ
13	WoodHoe	木のくわ
15	TinMiningPick	スズのツルハシ
16	TinShovel	スズのシャベル
17	TinHoe	スズのくわ
18	BugNet	虫取りあみ
20	IronMiningPick	鉄のツルハシ
21	IronShovel	鉄のシャベル
22	IronHoe	鉄のくわ
23	StoneSeeder	園芸こて
30	ScarletMiningPick	真紅石のツルハシ
31	ScarletHoe	真紅石のくわ
32	ScarletShovel	真紅石のシャベル
34	OctarineSeeder	オクタリンの園芸こて
35	OctarineMiningPick	オクタリンのツルハシ
36	OctarineShovel	オクタリンのシャベル
37	GalaxiteMiningPick	ガラクサイトのツルハシ
38	GalaxiteShovel	ガラクサイトのシャベル
39	Bucket	バケツ
41	SolariteMiningPick	ソラライトのツルハシ
45	LegendaryMiningPick	ソウルシーカー
50	WoodFishingRod	木の釣りざお
51	TinFishingRod	スズの釣りざお
52	IronFishingRod	鉄の釣りざお
53	ScarletFishingRod	真紅石の釣りざお
54	OctarineFishingRod	オクタリンの釣りざお
55	GalaxiteFishingRod	ガラクサイトの釣りざお
56	SolariteFishingRod	ソラライトの釣りざお
60	CopperSledge	銅の大型ハンマー
61	TinSledge	スズの大型ハンマー
62	IronSledge	鉄の大型ハンマー
63	ScarletSledge	真紅石の大型ハンマー
64	OctarineSledge	オクタリンの大型ハンマー
65	GalaxiteSledge	ガラクサイトの大型ハンマー
70	PaintBrushRed	赤色のペイントブラシ
71	PaintBrushYellow	黄色のペイントブラシ
72	PaintBrushGreen	緑色のペイントブラシ
73	PaintBrushPurple	紫色のペイントブラシ
74	PaintBrushBlue	青色のペイントブラシ
75	PaintBrushBrown	茶色のペイントブラシ
76	PaintBrushWhite	白色のペイントブラシ
77	PaintBrushBlack	黒色のペイントブラシ
78	PaintBrushOrange	橙色のペイントブラシ
79	PaintBrushCyan	青緑色のペイントブラシ
80	PaintBrushPink	桃色のペイントブラシ
81	PaintBrushGrey	灰色のペイントブラシ
82	PaintBrushPeach	薄桃色のペイントブラシ
83	PaintBrushTeal	深青緑色のペイントブラシ
90	DrillTool	ハンドドリル
91	LaserDrillTool	破壊光線
92	DrillToolScarlet	真紅石のハンドドリル
100	InventoryChest	宝箱
101	InventoryLarvaHiveChest	幼虫の巣の宝箱
102	InventoryMoldDungeonChest	カビだらけの宝箱
103	InventoryAncientChest	古代の宝箱
104	InventorySeaBiomeChest	貝がらの宝箱
105	InventoryDesertBiomeChest	金色の古代の宝箱
106	InventoryLavaChest	くすぶりの宝箱
107	GingerbreadChest	お菓子のおうち宝箱
108	ValentineChest	バレンタインの宝箱
109	AlienChest	異星技術の宝箱
110	Torch	たいまつ
111	Campfire	たき火
112	DecorativeTorch1	装飾用のたいまつ
115	CrystalLamp	結晶ランプ
120	DecorativePot	装飾用の鉢
121	PlanterBox	プランター
125	Pedestal	台座
126	StonePedestal	石の台座
127	RuinsPedestal	青色のガラス台座
128	SkeletonPedestal	死亡した探検家
129	SkeletonPedestal2	ガイコツの装飾品
135	WoodStool	木のスツール
136	WoodTable	木のテーブル
137	Painting	絵画
138	WoodPillar	木の柱
139	FloorPillow	フロアクッション
140	Lamp	ランプ
145	Speaker	シグナルスピーカー
150	LargeShinyGlimmeringObject	大きくて光り輝く物体
151	Thumper	シェイカー
152	BaitOnAPole	エサの柱
153	HydraBossNatureBait	森のウィンドオルガン
154	HydraBossSeaBait	氷のウィンドオルガン
155	HydraBossDesertBait	炎のウィンドオルガン
156	HydraBossVoidBait	空虚のウィンドオルガン
170	BossChest	巨獣の宝箱
171	GlurchChest	グラーチの宝箱
172	GhormChest	ゴームの宝箱
173	HivemotherChest	ハイヴマザーの宝箱
174	IvyChest	アイヴィーの宝箱
175	EasterChest	金色の巨獣の宝箱
176	MorphaChest	モルファの宝箱
177	OctopusBossChest	浮遊する巨獣の宝箱
178	KingSlimeChest	キングスライムの宝箱
179	LavaSlimeBossChest	イグニアスの宝箱
180	HivemotherHalloweenChest	呪われたハイヴマザーの宝箱
181	LockedPrinceChest	鍵のかかった砂漠の王子の宝箱
182	LockedQueenChest	鍵のかかった砂漠の王妃の宝箱
183	LockedKingChest	鍵のかかった砂漠の王の宝箱
184	UnlockedPrinceChest	砂漠の王子の宝箱
185	UnlockedQueenChest	砂漠の王妃の宝箱
186	UnlockedKingChest	砂漠の王の宝箱
187	MusicSheetStand	譜面台
188	WashBasin	洗い桶
189	AtlantianWormChest	アトラスワームの宝箱
190	HydraBossNatureChest	ドルイドラの宝箱
191	HydraBossSeaChest	クライドラの宝箱
192	HydraBossDesertChest	ファイドラの宝箱
193	CoreCommanderChest	コア技術の宝箱
194	WallBossChest	ウルシュライムの宝箱
195	Terrarium	テラリウム
196	Aquarium	アクアリウム
197	TerrariumBeach	ビーチのテラリウム
198	TerrariumDesert	砂漠のテラリウム
199	TerrariumNature	原生地のテラリウム
200	TerrariumCrystal	結晶のテラリウム
201	TerrariumPassage	通路のテラリウム
202	AquariumBeach	沈んだ海のアクアリウム
203	AquariumDesert	岩のアクアリウム
204	AquariumNature	原生地のアクアリウム
205	AquariumCrystal	結晶のアクアリウム
206	AquariumPassage	通路のアクアリウム
207	MalugazChest	マルガズの宝箱
208	GiantCicadaChest	巨大ゼミの宝箱
209	MetalTable	金属のテーブル
210	LockedCopperChest	鍵のかかった銅の宝箱
211	CopperChest	銅の宝箱
212	CopperKey	銅の鍵
213	LockedIronChest	鍵のかかった鉄の宝箱
214	IronChest	鉄の宝箱
215	IronKey	鉄の鍵
216	LockedScarletChest	鍵のかかった真紅石の宝箱
217	ScarletChest	真紅石の宝箱
218	ScarletKey	真紅石の鍵
219	LockedOctarineChest	鍵のかかったオクタリンの宝箱
220	OctarineChest	オクタリンの宝箱
221	OctarineKey	オクタリンの鍵
222	LockedGalaxiteChest	鍵のかかったガラクサイトの宝箱
223	GalaxiteChest	ガラクサイトの宝箱
224	GalaxiteKey	ガラクサイトの鍵
225	LockedSolariteChest	鍵のかかったソラライトの宝箱
226	SolariteChest	ソラライトの宝箱
227	SolariteKey	ソラライトの鍵
228	PassageChest	崇拝者の宝箱
229	RobotBossChest	S.A.H.A.B.A.R.の宝箱
300	WallDirtBlock	土のブロック
301	WallStoneBlock	石のブロック
302	WallStoneBricksBlock	石ブロックのカベ
303	WallClayBlock	粘土のブロック
320	WallWoodBlock	木のカベ
321	WallHiveBlock	幼虫の巣のブロック
325	WallGrassBlock	草のブロック
326	WallMoldBlock	カビのブロック
327	WallLimestoneBlock	石灰岩のブロック
328	WallSandBlock	砂のブロック
329	WallTurfBlock	芝のブロック
330	WallCityBlock	都市のブロック
331	WallDesertBlock	砂岩のブロック
332	WallLavaBlock	溶岩のブロック
333	WallDesertTempleBlock	神殿のブロック
334	WallDesertTempleBlock2	迷路のブロック
335	WallSnowBlock	雪のブロック
350	WallObsidianBlock	黒曜石のブロック
351	WallPaintableBlock	ぬりぬりカベ
352	WallScarletBlock	真紅石のカベ
353	WallCoralBlock	サンゴのカベ
354	WallGalaxiteBlock	ガラクサイトのカベ
355	WallExplosiveBlock	爆発物保管箱
356	WallGlassBlock	ガラスのカベ
357	WallMeadowBlock	牧草地のブロック
358	WallStrawBlock	わらブロックのカベ
359	WallCrystalBlock	結晶のブロック
360	WallAlienBlock	異星技術のブロック
361	WallGleamWoodBlock	光り木のカベ
362	WallNaturalExplosiveBlock	テルミットのカベ
363	WallDarkStoneBlock	黒石のブロック
364	WallPassageBlock	化石のブロック
365	WallOasisBlock	オアシスのブロック
